,City,Country,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
0,Cherskiy,RU,68.75,161.3,53.76,44,0,6.15
1,Hilo,US,19.71,-155.08,75.2,83,90,8.05
2,Port Lincoln,AU,-34.72,135.86,53.94,100,56,6.6
4,Meulaboh,ID,4.14,96.13,79.23,100,68,3.02
5,Chokurdakh,RU,70.62,147.9,50.16,81,44,14.65
7,Santa Fe,AR,-31.62,-60.7,38.01,72,0,5.37
8,Hermanus,ZA,-34.42,19.24,45.84,93,68,3.58
11,Mataura,NZ,-46.19,168.86,40.44,100,92,16.44
12,Ushuaia,AR,-54.81,-68.31,32,100,75,4.7
13,Anadyr,RU,64.73,177.51,50,76,75,13.42
14,Port-de-Bouc,FR,43.4,4.98,68,56,0,9.17
15,Punta Arenas,CL,-53.16,-70.91,37.4,86,40,9.17
16,Dhrangadhra,IN,22.99,71.47,81.12,84,68,7.94
18,Aksu,KZ,52.04,76.93,66.2,72,75,4.47
20,Yuncheng,CN,35.03,111,80.94,72,68,3.36
21,Campamento,HN,14.55,-86.67,80.22,58,64,6.15
22,Nishihara,JP,35.74,139.53,80.58,58,0,2.24
23,Vaini,IN,15.34,74.49,68.61,98,92,7.61
24,Itarema,BR,-2.92,-39.92,79.59,72,8,14.32
26,Busselton,AU,-33.64,115.35,59.7,100,0,18.45
27,Salinopolis,BR,-0.61,-47.36,81.93,94,56,15.21
29,Airai,TL,-8.93,125.41,68.61,85,20,2.35
30,Albany,US,42.65,-73.75,68.04,93,90,3.36
31,Mar del Plata,AR,-46.43,-67.52,41.88,64,0,14.09
32,Norman Wells,CA,65.28,-126.83,48.2,81,90,10.29
34,Shingu,JP,33.72,135.99,78.8,78,20,3.36
35,Cape Town,ZA,-33.93,18.42,51.8,87,0,9.17
36,Rikitea,PF,-23.12,-134.97,75.99,100,0,13.42
37,Socorro,PH,13.06,121.41,78.24,100,24,1.34
38,Kaitangata,NZ,-46.28,169.85,40.62,96,88,23.04
40,Sulangan,PH,11.14,123.72,80.31,100,44,3.36
42,Hithadhoo,MV,-0.6,73.08,79.41,100,8,1.9
43,Bissau,GW,11.86,-15.58,79.41,84,32,8.5
44,Port Alfred,ZA,-33.59,26.89,56.82,100,0,3.24
45,Hobart,AU,-42.88,147.33,50,71,75,10.29
46,Sinnamary,GF,5.38,-52.96,78.78,100,64,8.05
47,Poum,MK,41.28,20.71,50.25,88,92,1.57
48,Qaanaaq,GL,77.48,-69.36,31.26,100,56,3.69
49,Yaqui,MX,27.37,-110.17,91.4,26,5,12.75
51,Souillac,FR,45.6,-0.6,61.61,63,0,8.05
53,Ponta do Sol,BR,-20.63,-46,69.33,49,76,5.59
54,Cidreira,BR,-30.17,-50.22,53.58,99,92,6.6
55,Gwadar,PK,25.12,62.33,84.09,96,0,5.82
56,Itoman,JP,26.12,127.67,84.2,83,75,5.82
58,Constitucion,MX,23.99,-104.67,82.4,28,75,7.94
61,Tautira,PF,-17.73,-149.15,86,62,20,6.93
63,Cabo San Lucas,MX,22.89,-109.91,83.66,61,5,13.87
64,Impfondo,CD,1.62,18.06,71.58,98,80,1.57
65,Puerto Ayora,EC,-0.74,-90.35,75.2,73,75,17.22
67,Ribeira Grande,PT,38.52,-28.7,67.08,100,100,7.38
68,Mingshui,CN,22.81,109.89,77.61,97,88,7.72
69,Phangnga,TH,8.45,98.53,77.72,74,75,8.05
70,Adolfo Lopez Mateos,MX,26.8,-109.39,94.44,30,12,5.26
72,Oranjemund,ZA,-28.55,16.43,58.71,98,12,17.45
73,Yellowknife,CA,62.45,-114.38,69.8,52,20,16.11
75,Timbuktu,ML,16.77,-3.01,85.71,49,64,8.61
77,Dzilam Gonzalez,MX,21.28,-88.93,79.32,90,20,2.91
78,Tuktoyaktuk,CA,69.44,-133.03,42.8,75,75,12.75
79,Urayasu,JP,35.64,139.9,80.64,83,0,5.82
82,Sawakin,SD,19.1,37.33,82.29,73,0,4.03
86,Kodiak,US,39.95,-94.76,78.8,74,1,4.7
87,Darhan,MN,49.49,105.92,63.84,58,8,5.26
88,New Norfolk,AU,-42.78,147.06,50,71,75,10.29
89,Khatanga,RU,71.98,102.47,50.16,82,20,13.87
91,Vila Franca do Campo,PT,37.72,-25.43,66.2,77,20,5.82
92,Pathein,MM,16.78,94.73,77.52,95,92,8.95
93,Rocha,UY,-34.48,-54.34,36.12,72,56,4.81
94,Strelka,RU,58.08,93.03,69.33,54,0,3.8
95,Mahebourg,MU,-20.41,57.7,69.8,88,75,3.36
97,Isangel,VU,-19.55,169.27,72.84,100,0,13.65
98,Port Elizabeth,US,39.31,-74.98,81.23,78,1,13.65
101,Cap Malheureux,MU,-19.98,57.61,69.8,88,75,3.36
102,Cabedelo,BR,-6.97,-34.84,75.2,78,75,5.82
103,San Patricio,PY,-26.98,-56.83,55.29,99,92,6.04
104,Saskylakh,RU,71.97,114.09,47.55,100,92,12.3
107,Pitimbu,BR,-7.47,-34.81,75.2,78,75,5.82
108,Avarua,CK,-21.21,-159.78,80.6,83,75,9.17
111,Ola,RU,59.58,151.3,71.6,49,40,4.47
112,Kastamonu,TR,41.38,33.78,49.44,93,12,2.46
113,Kemin,KG,42.79,75.7,43.32,97,80,2.01
114,Wanning,AT,48.64,13.53,53.6,87,75,5.82
115,Kiama,AU,-34.67,150.86,51.8,57,0,10.29
116,Tasiilaq,GL,65.61,-37.64,35.6,93,92,2.24
117,Leh,IN,34.16,77.58,29.01,97,92,1.57
120,Kavieng,PG,-2.57,150.8,83.1,100,48,8.16
121,Karakol,KG,42.49,78.39,43.86,100,92,1.68
122,Fortuna,ES,38.18,-1.13,74.3,83,0,3.36
123,Port Hardy,CA,50.7,-127.42,57.2,93,90,5.82
125,Atuona,PF,-9.8,-139.03,80.31,100,92,19.69
129,Divnogorsk,RU,55.96,92.38,68,68,0,2.91
130,Rosetta,EG,31.4,30.42,77,69,0,4.7
131,Bambous Virieux,MU,-20.34,57.76,69.8,88,75,3.36
133,Kahului,US,20.89,-156.47,82.29,62,40,20.8
134,Constitucion,MX,23.99,-104.67,82.4,28,75,7.94
136,Belmonte,PT,40.36,-7.35,68.61,87,0,3.8
137,Walvis Bay,NA,-22.95,14.51,51.8,81,0,9.62
138,Sambava,MG,-14.27,50.17,72.39,100,88,21.25
140,Ust-Kuyga,RU,70,135.55,73.29,76,56,2.24
141,Chuy,UY,-33.69,-53.46,41.43,95,88,4.36
144,Faanui,PF,-16.48,-151.75,81.39,99,8,19.8
145,Nikolskoye,RU,59.7,30.79,50,87,20,4.47
147,Arraial do Cabo,BR,-22.97,-42.02,72.39,93,0,13.53
148,Bethel,US,60.79,-161.76,62.6,48,40,10.29
152,Kendari,ID,-3.99,122.52,72.12,100,92,1.79
153,Den Helder,NL,52.96,4.76,57.2,87,90,6.93
156,Nivala,FI,63.93,24.96,47.64,83,0,2.46
157,Mega,ET,4.06,38.32,61.41,94,92,6.15
158,Kinkala,CG,-4.35,14.75,71.6,88,75,3.36
161,Serenje,ZM,-13.23,30.22,53.67,71,0,10.29
165,Alice Springs,AU,-23.7,133.88,50,46,0,4.7
166,Huanta,PE,-12.94,-74.25,37.74,77,0,2.57
167,Baymak,RU,52.6,58.31,52.86,81,8,2.68
170,Butaritari,KI,3.07,172.79,82.29,100,36,9.62
171,Dingle,PH,11,122.67,78.78,99,20,2.68
172,Cheney,US,47.49,-117.58,82.04,34,1,6.93
173,Berezovyy,RU,51.67,135.7,59.79,82,0,3.36
174,Santa Rosa,AR,-36.62,-64.29,41.07,41,0,12.53
178,Margate,AU,-43.03,147.26,50,71,75,10.29
179,Pacific Grove,US,36.62,-121.92,66.11,68,1,18.34
182,Shitanjing,CN,39.23,106.34,68.34,67,80,3.36
183,Port-Gentil,GA,-0.72,8.78,75.72,100,68,8.61
187,Jaisalmer,IN,26.91,70.91,86.34,53,0,12.64
189,Lerwick,GB,60.15,-1.15,50.9,81,0,13.87
190,Axim,GH,4.87,-2.24,77.88,97,92,12.64
191,Tubmanburg,LR,6.87,-10.82,74.64,97,100,4.81
192,Barrow,AR,-38.31,-60.23,40.89,32,0,16.55
196,Marshall,US,39.39,-87.69,79.25,88,1,3.36
198,Guerrero Negro,MX,27.97,-114.04,75,56,0,9.95
199,Salalah,OM,17.01,54.1,80.6,88,75,8.05
205,Kalmunai,LK,7.42,81.82,72.48,99,24,3.02
206,Fuerte,PH,17.54,120.36,77.88,90,0,3.69
212,Alvaraes,BR,-3.22,-64.8,79.68,81,64,3.58
213,Wakkanai,JP,45.41,141.67,53.6,81,75,10.29
216,Geraldton,CA,49.72,-86.95,66.2,34,20,5.82
217,Dikson,RU,73.51,80.55,34.41,97,8,8.28
218,Pangnirtung,CA,66.15,-65.72,33.51,99,64,6.71
219,Nome,US,30.04,-94.42,86,70,1,10.29
220,Kruisfontein,ZA,-34,24.73,54.3,96,12,9.06
221,Nouadhibou,MR,20.93,-17.03,68,77,0,14.99
223,Plouzane,FR,48.38,-4.62,57.22,71,0,9.17
225,Vestmannaeyjar,IS,63.44,-20.27,48.09,100,92,18.57
226,Upernavik,GL,72.79,-56.15,29.46,100,56,11.63
227,Tessalit,ML,20.2,1.01,91.74,18,92,4.7
229,Tiksi,RU,71.64,128.87,49.35,72,68,7.72
231,Marzuq,YE,14.4,46.47,72.84,38,76,2.57
234,Bredasdorp,ZA,-34.53,20.04,53.6,71,76,3.36
236,Lavrentiya,RU,65.58,-170.99,39.27,96,80,7.16
239,Faya,SA,18.39,42.45,69.75,33,0,3.24
241,Khingansk,RU,49.12,131.18,58.35,67,44,6.38
242,Winkler,CA,49.19,-97.94,78.17,57,1,11.41
243,Zapolyarnyy,RU,69.43,30.82,48.2,70,20,5.82
246,Kapaa,US,22.08,-159.32,82.24,66,40,18.34
248,Porto Novo,BR,-23.68,-45.44,68,68,0,3.36
252,Ketchikan,US,55.34,-131.65,56.57,87,90,11.41
260,Magadi,IN,12.96,77.22,69.8,88,40,9.17
262,Tura,IN,25.52,90.21,74.46,100,92,2.01
263,Pevek,RU,69.7,170.27,35.49,92,24,4.36
264,Liberal,US,37.04,-100.92,80.06,50,1,5.82
266,Kertosono,ID,-7.59,112.11,70.14,96,12,6.38
270,Sao Joao da Barra,BR,-21.64,-41.05,74.91,96,0,15.99
273,Thompson,CA,55.74,-97.86,78.8,29,20,11.41
275,San Rafael,AR,-34.61,-68.33,31.26,77,0,4.7
277,East London,ZA,-33.02,27.91,65.91,100,0,12.97
278,Torbay,CA,47.66,-52.73,51.8,100,75,5.82
279,Bridgton,US,44.05,-70.71,65.64,93,90,3.36
283,Kardamaina,GR,36.78,27.14,71.6,78,0,6.93
286,Owando,CG,-0.49,15.91,72.12,96,80,2.13
289,Qasigiannguit,GL,68.82,-51.19,39.2,80,75,2.24
293,Veraval,FR,49.65,0.71,54.79,76,0,6.93
294,Vanimo,PG,-2.67,141.3,81.48,100,24,6.82
296,Hamilton,BM,32.3,-64.78,78.8,88,20,13.87
300,Mmabatho,ZA,-25.85,25.61,42.8,48,0,3.36
302,Bukama,CD,-9.2,25.85,64.47,60,20,5.59
303,Jamestown,AU,-33.21,138.6,39.99,94,88,4.36
305,Ampanihy,MG,-24.69,44.75,59.25,91,0,6.93
308,Coachella,US,33.68,-116.18,103.84,10,1,4.7
309,Victoria,BN,5.28,115.24,78.8,94,75,3.36
310,Ajdabiya,LY,30.75,20.22,69.87,79,0,8.61
311,Carnarvon,ZA,-30.97,22.13,30.63,71,0,7.49
312,Kadayanallur,IN,9.08,77.35,73.29,88,44,5.26
315,Oak Ridge,US,36.01,-84.27,73.98,94,1,2.8
316,Iquique,CL,-20.22,-70.14,60.8,72,90,9.17
317,Gamba,CN,28.28,88.52,32.25,99,92,1.45
319,Talnakh,RU,69.49,88.39,58.98,78,44,7.61
323,Bilibino,RU,68.06,166.44,53.94,100,92,2.91
329,Igdir,IR,37.52,45.24,64.4,59,0,6.93
330,Bluff,AU,-23.58,149.07,63.21,37,88,5.7
335,Leningradskiy,RU,69.38,178.42,32.52,99,100,1.12
336,Taoudenni,ML,22.68,-3.98,81.39,11,0,10.29
338,Georgetown,GY,6.8,-58.16,77,94,75,9.17
339,Ancud,CL,-41.87,-73.83,48.63,97,92,5.48
344,Saint-Pierre,FR,48.95,4.24,54.59,81,0,8.05
345,Panzhihua,CN,26.59,101.72,64.2,100,92,2.91
349,Erdenet,MN,49.03,104.04,57.99,80,12,2.8
350,Qaqortoq,GL,60.72,-46.03,39.2,86,90,8.05
353,Ossora,RU,59.24,163.07,55.83,83,0,3.91
354,Abalak,NE,15.46,6.28,77.88,77,64,11.86
359,Nukus,UZ,42.46,59.61,68,56,0,2.68
360,Koplik,AL,42.21,19.44,66.2,39,0,10.29
363,Siderno,IT,38.28,16.3,70.66,78,40,5.82
365,Ekibastuz,KZ,51.72,75.32,63.66,73,76,5.14
366,Sault Sainte Marie,CA,46.49,-84.36,64.4,52,1,8.05
370,Constantine,DZ,36.36,6.61,66.2,68,40,2.24
372,Saint Anthony,US,43.97,-111.68,71.01,33,1,8.05
378,Tete,MZ,-16.16,33.59,62.85,86,64,5.59
381,Posse,BR,-14.08,-46.36,67.08,46,0,8.61
383,Fereydun Kenar,IR,36.69,52.52,71.6,88,0,2.24
387,Iqaluit,CA,63.75,-68.52,41,86,40,17.22
389,Jalu,LY,29.03,21.55,79.5,31,0,11.74
396,Dauriya,RU,49.93,116.85,61.59,80,56,13.65
401,Alofi,NU,-19.06,-169.92,78.8,88,36,12.75
404,Tessaoua,NE,13.76,7.99,75,86,44,11.97
405,Alta Floresta,BR,-9.87,-56.08,82.29,47,8,3.8
408,Abu Dhabi,AE,24.47,54.37,87.8,55,0,9.17
415,Severo-Kurilsk,RU,50.68,156.12,47.73,93,12,4.92
416,Abu Samrah,SY,35.3,37.18,66.72,77,0,9.62
430,Lebu,ET,8.96,38.73,51.69,78,80,1.68
431,Saint-Philippe,CA,45.36,-73.48,59.9,87,90,10.29
434,Dawson Creek,CA,55.76,-120.23,70.52,40,75,11.41
438,Ilulissat,GL,69.22,-51.1,39.2,80,75,2.24
440,Nefteyugansk,RU,61.09,72.61,55.4,100,90,11.18
441,Terrace,CA,54.52,-128.61,62.6,59,90,16.11
444,Bathsheba,BB,13.22,-59.52,80.6,78,40,26.4
445,Rio Grande,BR,-32.03,-52.1,49.62,95,92,8.72
447,Clyde River,CA,70.47,-68.59,39.2,86,90,4.7
448,Srednekolymsk,RU,67.46,153.71,65.82,47,0,3.13
451,Takhtamygda,RU,54.1,123.57,62.13,76,92,5.59
452,Merauke,ID,-8.49,140.4,80.22,82,76,13.42
455,Berlevag,NO,70.86,29.09,44.67,91,20,12.97
456,Boa Vista,BR,2.82,-60.67,82.4,69,40,2.24
458,Calvinia,ZA,-31.47,19.78,27.66,69,12,2.68
459,Mitu,IR,36.2,46.09,51.96,73,0,2.13
460,Kamaishi,JP,39.28,141.86,73.4,56,20,5.82
465,Sao Filipe,CV,14.9,-24.5,73.38,100,36,10.29
466,Tabas,IR,33.6,56.92,66.72,30,0,3.24
467,Derazhnya,UA,49.27,27.43,47.19,89,0,2.91
472,Romilly-sur-Seine,FR,48.52,3.72,52.74,87,0,6.93
481,Padang,ID,-0.92,100.36,81.93,100,56,4.7
485,Mount Gambier,AU,-37.83,140.78,46.92,95,80,2.68
487,Esterhazy,CA,50.65,-102.08,76.98,60,80,13.2
488,Novoagansk,RU,61.94,76.66,58.08,99,100,3.8
489,Aklavik,CA,68.22,-135.01,51.8,57,75,9.17
491,Verkhoyansk,RU,67.55,133.39,77.52,45,56,3.69
495,Sistranda,NO,63.73,8.83,51.8,93,75,16.11
496,Egvekinot,RU,66.32,-179.17,46.74,69,36,6.71
500,Shelburne,CA,44.08,-80.2,66.42,77,75,5.82
506,Ostrov,RU,57.34,28.36,51.8,87,0,11.18
509,Tuy Hoa,VN,13.08,109.3,80.67,91,12,8.72
510,Sitka,US,37.17,-99.65,77.7,77,44,9.4
511,Henties Bay,NA,-22.12,14.28,54.66,100,8,5.59
512,Malaryta,BY,51.79,24.08,49.26,98,76,7.72
513,Caravelas,BR,-17.73,-39.27,77.07,98,0,10.74
514,Semey,KZ,50.41,80.25,63.48,96,80,6.49
517,Buta,CD,2.79,24.73,71.67,92,8,2.13
518,San Pedro,AR,-33.68,-59.66,39.27,81,68,2.8
519,Mayo,CA,63.59,-135.9,57.2,82,90,2.8
523,Itaituba,BR,-4.26,-55.99,78.24,87,8,3.8
525,Hasaki,JP,35.73,140.83,80.6,57,0,5.82
529,Riyadh,SA,24.63,46.72,80.6,11,0,5.82
536,Zhuhai,CN,40.71,112.04,69.8,68,40,2.24
537,Lagoa,PT,37.14,-8.45,69.8,68,0,5.82
548,Lasa,CY,34.92,32.53,72.07,88,20,5.82
549,Bira,RU,49,132.47,57.18,78,24,2.91
551,Paka,HR,45.29,18.06,53.6,93,0,5.82
552,Malinovskiy,RU,54.15,34.53,50.07,84,24,2.91
556,Araouane,ML,18.9,-3.53,95.97,20,100,6.04
559,Cessnock,AU,-32.83,151.35,53.6,76,40,8.05
560,Haapiti,PF,-17.57,-149.87,86,62,20,6.93
562,Aljezur,PT,37.31,-8.8,63.93,100,64,13.2
563,Ballina,IE,54.11,-9.15,48.36,88,0,2.46
569,Dunedin,NZ,-45.87,170.5,41.79,71,0,19.24
571,Vuktyl,RU,63.86,57.31,63.21,85,0,1.9
573,Coihaique,CL,-45.58,-72.07,38.97,65,40,3.36
578,Saldanha,PT,41.42,-6.55,65.19,79,0,3.36
579,Yar-Sale,RU,66.83,70.83,49.8,79,80,11.52
