,City,Country,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
580,Longyearbyen,NO,78.22,15.63,42.8,87,75,12.75
586,Lompoc,US,34.64,-120.46,69.78,50,1,12.75
591,Hofn,IS,64.25,-15.21,48.81,99,92,23.15
598,Coquimbo,CL,-29.95,-71.34,50,93,0,4.7
603,Mana,RS,43.52,20.24,45.37,93,0,2.24
604,Roseau,US,48.85,-95.76,72.45,69,1,13.87
606,Rundu,NA,-17.91,19.77,44.49,57,0,3.36
613,Luena,AO,-11.78,19.91,49.98,70,0,2.68
614,Tagusao,PH,9.19,117.81,82.38,88,20,3.69
618,Atar,MR,20.52,-13.05,83.64,25,0,8.72
630,Rawson,AR,-43.3,-65.11,48.54,47,20,15.99
634,Ziro,IN,27.54,93.82,80.6,94,90,3.36
636,Megion,RU,61.04,76.11,57.2,100,90,4.47
638,Koksovyy,RU,48.2,40.6,69.69,71,68,7.94
640,Maracas,TT,10.76,-61.44,75.2,100,75,11.41
643,Flin Flon,CA,54.77,-101.88,71.22,70,48,7.83
644,Sao Jose da Coroa Grande,BR,-8.9,-35.15,75.63,83,92,10.4
646,Provideniya,RU,64.42,-173.23,46.4,81,90,8.95
649,Tutoia,BR,-2.76,-42.27,79.86,73,8,11.07
657,Springhill,CA,45.64,-64.06,62.85,80,64,4.92
662,Gizo,IL,31.8,34.94,75.2,73,75,3.36
665,Komsomolskiy,RU,67.55,63.78,48.54,66,20,5.59
669,Mukhtolovo,RU,55.47,43.2,73.92,36,44,8.95
672,Pisco,PE,-13.71,-76.2,62.6,82,0,6.93
675,Harper,US,30.3,-99.24,93.4,38,1,16.11
677,Laguna,MX,27.52,-110.01,91.4,26,5,12.75
679,Batavia,US,43,-78.19,64.47,93,75,5.82
681,Anzio,IT,41.45,12.63,64.4,59,20,6.93
686,Port Keats,AU,-14.25,129.55,71.58,65,0,11.86
690,San Borja,BO,-14.86,-66.75,71.94,88,24,2.01
692,San Carlos de Bariloche,AR,-41.13,-71.31,39.2,80,75,19.46
693,Kununurra,AU,-15.77,128.74,73.4,25,0,11.41
694,Malanje,AO,-9.54,16.35,53.85,80,0,2.35
696,Kedrovyy,RU,56.17,91.82,68,68,0,5.93
699,Klaksvik,FO,62.23,-6.59,50,93,44,13.87
701,Natchitoches,US,31.76,-93.09,88.95,55,1,8.05
705,Bulolo,PG,-7.2,146.64,69.51,72,8,2.13
706,Hambantota,LK,6.12,81.12,78.42,100,20,14.43
707,Timiryazevskiy,RU,47.05,39.61,63.21,91,0,3.91
710,Bazarnyye Mataki,RU,54.9,49.93,70.41,75,32,3.24
711,Syracuse,US,43.05,-76.15,63.93,100,90,8.05
714,Champerico,MX,16.38,-93.6,78.8,69,90,9.17
718,Dunajska Streda,SK,47.99,17.61,56.08,62,0,2.24
719,Castro,CL,-42.48,-73.76,46.29,100,88,3.69
722,Bara,NG,10.41,10.6,74.91,87,92,6.93
730,Svetlaya,RU,46.54,138.33,53.4,90,12,6.71
731,Hobyo,SO,5.35,48.53,75.72,81,36,18.01
736,Yumen,CN,40.29,97.04,70.59,44,100,9.17
748,Kampong Cham,KH,11.99,105.46,75.72,96,32,4.36
749,Esperance,TT,10.24,-61.45,75.2,100,75,11.41
752,Xai-Xai,MZ,-25.04,33.64,68.25,100,0,6.6
756,Keffi,NG,8.85,7.88,68.79,95,0,5.59
761,Brae,GB,60.4,-1.35,50.77,81,64,13.87
762,Okhotsk,RU,59.36,143.24,58.08,74,0,2.57
763,Beringovskiy,RU,63.05,179.32,43.86,100,68,13.42
765,Lata,IN,30.78,78.62,56.37,79,12,2.13
768,Bantou,CN,26.22,117.49,79.14,83,12,2.35
770,Husavik,CA,50.56,-96.99,73.74,72,0,11.41
775,Charlestown,US,41.38,-71.64,67.12,100,90,11.41
780,Aitape,PG,-3.15,142.36,79.86,100,32,3.24
782,Paamiut,GL,61.99,-49.67,38.01,100,88,13.65
783,Beloha,MG,-25.17,45.06,58.17,85,0,3.91
784,Hidalgo,US,26.1,-98.26,87.78,55,1,16.11
787,Narsaq,GL,60.91,-46.05,39.2,86,90,8.05
798,Wendelstein,DE,49.36,11.14,55.38,67,0,8.05
801,Fairview,US,40.81,-74,76.42,88,90,6.93
803,Ugoofaaru,MV,5.67,73,82.29,100,92,13.09
806,Saint-Augustin,FR,44.83,-0.61,64.22,59,0,6.93
809,Chadiza,ZM,-14.06,32.43,57.72,82,0,6.38
815,Boshan,CN,36.48,117.83,83.01,68,56,9.4
823,Kenora,CA,49.76,-94.48,69.8,64,1,6.93
827,Seoul,KR,37.57,126.98,77.74,65,75,3.36
832,Waingapu,ID,-9.65,120.26,75.18,76,0,10.96
837,Lorengau,PG,-2.02,147.27,82.38,100,12,7.38
838,Long Beach,US,30.35,-89.15,88.52,62,1,5.82
850,Maldonado,UY,-34.91,-54.96,39.2,86,0,3.36
853,Tambo,AU,-24.88,146.25,56.64,68,88,9.51
868,Portland,US,45.52,-122.67,87.8,29,20,10.29
871,Chicama,PE,-7.84,-79.15,64.4,88,75,8.05
873,Buchanan,LR,5.88,-10.05,75.36,100,68,4.59
879,Viedma,AR,-40.81,-62.99,49.26,37,8,15.32
881,Kuito,AO,-12.38,16.94,43.41,65,0,2.91
886,Moussoro,TD,13.64,16.49,79.59,66,80,10.07
889,Myitkyina,MM,25.38,97.4,74.46,99,88,3.58
894,Dukat,RS,42.44,22.31,44.4,91,8,1.9
895,Ayan,TR,40.67,33.6,50.79,95,0,2.57
897,Santa Cruz,US,36.97,-122.03,73.71,68,1,18.34
899,Sundsvall,SE,62.39,17.31,50,76,0,6.93
901,Iracoubo,GF,5.48,-53.21,77.43,89,80,3.24
902,Otjimbingwe,NA,-22.35,16.13,45.12,62,0,2.46
904,Store Heddinge,DK,55.31,12.39,52.92,81,0,2.24
905,Bakchar,RU,57.02,82.07,65.19,80,0,2.35
910,Cairns,AU,-16.92,145.77,75.2,64,75,13.87
911,Haines Junction,CA,60.75,-137.51,57.72,35,80,2.91
915,Bereda,ES,43.27,-7.54,60.8,100,8,4.7
916,Hun,BE,50.34,4.87,55.44,81,36,6.93
931,Ayni,TJ,39.39,68.54,40.89,68,0,3.47
933,Hirado,JP,33.32,129.49,75.2,69,0,2.24
936,Sydney,AU,-33.85,151.22,51.22,50,20,9.17
943,Bugry,RU,60.07,30.39,50,87,20,4.47
944,Ulladulla,AU,-35.36,150.48,51.8,57,0,10.29
945,Longkou,CN,37.64,120.47,74.28,82,92,14.09
955,Balkanabat,TM,39.51,54.36,73.92,20,12,4.14
959,Saint-Francois,FR,46.42,3.91,51.8,76,0,4.81
960,Varzob,TJ,38.78,68.82,69.8,46,48,6.71
961,Teya,MX,21.05,-89.07,89.6,52,40,13.87
974,Ozernovskiy,RU,51.5,156.52,52.05,95,8,3.13
978,Zhigansk,RU,66.77,123.37,62.67,88,68,3.02
981,Grindavik,IS,63.84,-22.43,45.66,100,90,18.34
982,Quang Ngai,VN,15.12,108.8,77.16,87,68,2.68
983,Boma,NG,11.23,4.46,69.42,97,0,3.02
985,Santa Isabel do Rio Negro,BR,-0.41,-65.02,79.41,80,36,5.93
986,Borogontsy,RU,62.67,131.17,73.11,44,24,3.13
989,Morehead,US,38.18,-83.43,82.4,61,1,3.36
994,Rawatsar,IN,29.26,74.4,79.95,71,20,3.02
997,Kitimat,CA,54.02,-128.69,62.6,59,90,16.11
1002,Nampula,MZ,-15.12,39.26,66.2,82,0,4.7
1003,Yulara,AU,-25.24,130.99,51.8,40,0,11.41
1004,Dauphin,CA,51.15,-100.04,75.2,64,1,13.87
1010,Chihuahua,MX,28.66,-106.08,96.8,16,75,10.29
1011,Obihiro,JP,42.92,143.2,59,72,75,3.36
1015,Cayeli,TR,41.09,40.73,53.58,98,92,1.45
1018,Maniitsoq,GL,65.42,-52.9,37.92,86,32,7.61
1020,Tilichiki,RU,60.47,166.1,60.24,73,0,3.69
1022,Hami,CN,42.84,93.51,71.58,46,20,3.58
1028,Channel-Port aux Basques,CA,47.57,-59.14,49.98,89,92,8.39
1034,Tulun,RU,54.56,100.58,67.71,61,0,3.24
1047,Smithers,CA,54.78,-127.17,62.6,51,75,8.05
1050,Erzurum,TR,39.91,41.27,53.6,81,0,2.13
1052,Concordia,AR,-31.4,-58.02,40.98,92,0,9.17
1058,Burnie,AU,-41.05,145.91,53.13,100,0,12.75
1062,Codrington,AU,-28.95,153.24,56.28,81,0,4.25
1067,Katsuura,JP,33.93,134.5,78.8,65,0,4.7
1070,Hobro,DK,56.64,9.79,56.32,93,80,6.93
1071,Pindiga,NG,9.98,10.93,74.91,87,92,6.93
1073,Burgos,ES,42.34,-3.7,57.2,82,0,9.17
1078,Vanavara,RU,60.35,102.28,72.75,70,0,3.58
1085,Gari,RU,59.43,62.35,61.59,68,20,5.7
1089,Bourail,NC,-21.57,165.5,72.66,63,0,4.92
1092,Finschhafen,PG,-6.6,147.85,74.37,92,76,3.47
1093,Djambala,CG,-2.55,14.76,68.79,96,24,2.91
1094,Palm Coast,US,29.55,-81.22,82.4,83,1,11.41
1096,Solnechnyy,RU,50.72,136.64,60.96,85,12,3.58
1097,Roald,NO,62.58,6.12,53.87,100,92,16.11
1101,Zhanakorgan,KZ,43.91,67.25,66.72,45,12,6.38
1104,Newport,GB,51.59,-3,60.22,55,0,3.36
1110,Conceicao do Araguaia,BR,-8.26,-49.26,76.53,57,0,2.8
1111,Takoradi,GH,4.89,-1.75,76.53,95,68,8.61
1114,Jarwal,IN,27.12,81.54,79.32,85,0,6.6
1115,Khorol,UA,49.78,33.27,54.21,80,20,2.8
1116,Praya,ID,-8.71,116.27,78.8,78,75,16.11
1120,Te Anau,NZ,-45.41,167.72,36.21,94,76,6.49
1126,Illapel,CL,-31.63,-71.17,46.29,100,12,2.57
1128,Angra dos Reis,BR,-23.01,-44.32,71.6,88,0,6.93
1130,Chara,GR,39.42,22.43,66.2,82,75,3.36
1132,Knysna,ZA,-34.04,23.05,46.4,87,56,3.36
1135,Torrington,US,42.06,-104.18,69.04,56,75,17.22
1136,Presidencia Roque Saenz Pena,AR,-26.79,-60.44,54.66,49,80,9.73
1141,Kieta,PG,-6.22,155.63,82.47,94,36,8.05
1142,Winnipeg,CA,49.88,-97.17,75.2,60,20,14.99
1144,Matagami,NG,9.67,8.4,65.64,99,56,2.91
1145,Orissaare,EE,58.56,23.08,51.8,93,92,6.93
1146,Huancavelica,PE,-12.79,-74.97,38.19,73,20,3.58
1150,Hanstholm,DK,57.12,8.61,57.54,91,44,19.01
1151,Palmas,BR,-10.18,-48.33,75.2,60,0,4.7
1154,Westport,IE,53.8,-9.52,48.45,92,0,3.36
1157,Bodaybo,RU,57.85,114.2,58.17,100,92,2.68
1163,Acapulco,MX,16.86,-99.88,84.2,79,75,2.24
1165,Mackay,CA,53.65,-115.58,77.9,44,40,8.05
1166,Havelock,US,34.88,-76.9,71.96,94,20,8.05
1169,Dromolaxia,CY,34.88,33.59,73.4,94,0,3.36
1172,Luau,CD,-10.7,22.23,58.89,52,8,2.91
1173,Misratah,LY,32.38,15.09,73.74,87,0,12.97
1183,Nanortalik,GL,60.14,-45.24,36.12,100,88,11.18
1184,San Quintin,PH,17.54,120.52,84.2,79,40,2.24
1185,Novyy Urengoy,RU,66.08,76.63,63.39,89,0,4.92
1186,Torres,BR,-29.34,-49.73,54.12,100,92,1.9
1187,Ayaviri,PE,-14.88,-70.59,32.43,58,0,5.37
1188,Hamilton,BM,32.3,-64.78,78.8,88,20,13.87
1193,Opuwo,NA,-18.06,13.84,43.41,59,0,2.68
1197,Bronnoysund,NO,65.46,12.2,50,100,92,16.11
1202,Shu,KZ,43.6,73.76,61.14,71,0,7.16
1207,San-Pedro,CI,4.75,-6.64,75.27,97,92,7.49
1209,Halifax,CA,44.65,-63.58,66.2,77,75,9.17
1213,Andra,RU,62.52,65.89,54.39,80,0,5.7
1217,Samarai,PG,-10.62,150.67,77.52,100,80,15.21
1225,Labuhan,ID,-2.54,115.51,75.72,88,32,2.91
1226,Mayumba,GA,-3.44,10.65,71.31,98,24,5.26
1227,Verkhnevilyuysk,RU,63.45,120.31,72.21,47,36,3.58
1236,Fougeres,FR,48.35,-1.2,57.2,71,0,4.7
1238,Garowe,SO,8.41,48.48,78.42,58,64,13.42
1239,Saint George,GR,39.45,22.34,66.2,82,75,3.36
1241,San Cristobal,EC,-0.39,-78.55,51.8,81,20,9.17
1242,Kuvandyk,RU,51.48,57.35,56.19,74,0,2.8
1244,Zeya,RU,53.74,127.27,66.63,56,68,3.47
1249,Kirakira,SB,-10.46,161.92,78.78,100,80,10.63
1252,Kainantu,PG,-6.29,145.87,67.08,86,0,2.01
1257,Santa Maria,BR,-29.69,-53.81,49.98,100,92,11.41
1258,Sorong,ID,-0.86,131.25,79.32,100,20,2.24
1259,Secunda,ZA,-26.52,29.2,31.44,60,0,4.59
1261,Novobirilyussy,RU,56.95,90.69,70.77,58,8,8.61
1263,Katherine,AU,-14.47,132.26,71.6,60,12,9.17
1264,Kutum,SD,14.2,24.66,74.19,48,32,9.51
1265,Palmas Bellas,PA,9.23,-80.09,78.8,88,40,4.7
1267,Buraydah,SA,26.33,43.97,84.2,23,0,5.82
1269,Kargasok,RU,59.06,80.87,62.67,87,8,2.24
1278,Kashin,RU,57.36,37.61,61.68,72,88,7.27
1280,The Valley,AI,18.22,-63.06,82.4,69,20,9.17
1281,Angoram,PG,-4.06,144.07,78.06,94,24,2.01
1282,Ananas,HT,19.25,-71.96,72.84,87,68,2.46
1283,Freeport,BS,26.54,-78.7,80.76,100,56,14.99
1287,Qingyuan,CN,27.62,119.06,82.47,72,0,2.68
1293,Manta,RO,45.1,24.1,51.33,83,44,3.91
1295,Speedway,US,39.8,-86.27,79.5,57,1,3.13
1297,Fengxian,CN,33.91,106.52,66.36,99,92,2.35
1299,Cayenne,GF,4.94,-52.33,73.4,100,90,6.04
1302,Maceio,BR,-9.67,-35.74,73.4,83,40,5.82
1303,Muzhi,RU,65.4,64.7,51.69,83,0,3.13
1305,Laizhou,CN,37.18,119.93,74.82,87,80,13.42
1306,Harrisonburg,US,38.45,-78.87,77.5,65,1,4.7
1307,Banda Aceh,ID,5.56,95.32,75.81,98,44,2.57
1314,Charagua,BO,-19.79,-63.2,58.71,60,76,4.36
1317,Zaykovo,RU,57.56,62.76,60.24,64,44,5.14
1319,Akdagmadeni,TR,39.66,35.88,50.34,93,0,2.8
1331,Concord,US,37.98,-122.03,75.09,60,1,17.22
1335,Fare,PF,-16.7,-151.02,81.48,96,0,18.01
1340,Cap-aux-Meules,CA,47.38,-61.86,50,93,90,13.87
1344,Moyale,ET,3.52,39.05,65.91,86,80,5.93
1347,Churapcha,RU,62,132.43,72.84,50,12,3.69
1350,Rio Gallegos,AR,-51.62,-69.22,33.8,86,0,11.41
1353,Crotone,IT,39.09,17.12,73.38,100,48,6.49
1354,Fairbanks,US,64.84,-147.72,67.37,34,36,8.05
1355,Methoni,GR,36.82,21.7,66.2,93,40,6.6
1358,Hualmay,PE,-11.1,-77.61,57.81,99,32,4.81
1359,Palmer,US,61.6,-149.11,58.42,67,90,6.93
1360,Lincoln,US,40.8,-96.67,80.98,65,1,8.05
1361,Callaway,US,46.98,-95.91,72.72,60,40,13.87
1367,Dzerzhinsk,RU,56.24,43.46,71.6,68,0,4.47
1368,Sisimiut,GL,66.94,-53.67,31.44,100,76,1.23
1372,Umtata,ZA,-31.59,28.78,35.04,76,0,2.35
1375,Namatanai,PG,-3.66,152.44,82.2,100,44,10.74
1376,Revda,RU,67.94,34.55,42.78,83,0,2.13
1377,Kodinsk,RU,58.6,99.18,70.86,73,0,3.47
1380,Terney,RU,45.05,136.61,53.94,93,0,3.36
1384,Antalaha,MG,-14.9,50.28,69.33,100,100,13.65
1388,Baykit,RU,61.68,96.39,70.86,78,0,3.69
1397,Middlebury,US,44.01,-73.17,64.38,82,75,4.7
1399,Orel-Izumrud,RU,43.46,39.92,68,88,20,8.95
1401,Severo-Zadonsk,RU,54.04,38.4,56.91,90,0,8.39
1410,Lagos,NG,6.46,3.39,77,94,20,2.24
1411,Grootfontein,NA,-19.56,18.1,38.28,66,0,2.91
1414,Easley,US,34.83,-82.58,75.45,100,1,4.92
1415,Colimes,EC,-1.55,-80.01,77,73,75,12.75
1416,Bilma,NE,18.69,12.92,81.39,31,20,3.36
1425,Lakes Entrance,AU,-37.88,147.99,51.24,92,80,9.73
1426,Suez,EG,29.97,32.54,71.49,73,0,3.13
1427,Horki,BY,54.29,30.98,51.06,84,48,4.7
1428,Dubbo,AU,-32.25,148.6,51.8,66,0,9.17
1431,Sioux Lookout,CA,50.1,-91.92,69.8,37,20,5.82
1434,Fort Morgan,US,40.25,-103.8,57.47,67,40,15.55
1440,Izumo,JP,35.37,132.75,78.8,65,0,3.36
1441,Linqiong,CN,30.42,103.46,78.8,94,40,2.01
1445,Nizwa,OM,22.93,57.53,78.78,24,68,1.9
1450,Touros,BR,-5.2,-35.46,79.5,80,88,19.01
1457,Domanivka,UA,47.63,30.98,52.14,81,0,2.68
1458,Port Blair,IN,11.67,92.75,82.11,100,88,20.02
1467,Miram Shah,PK,33.01,70.07,62.94,70,0,2.57
1469,Aykhal,RU,65.95,111.51,70.32,65,32,4.7
1473,Lamu,ID,0.57,122.3,72.39,100,88,1.68
1477,Roebourne,AU,-20.77,117.15,56.28,38,0,18.12
1484,Rodrigues Alves,BR,-7.74,-72.65,77,88,75,1.12
1485,Lobito,AO,-12.35,13.55,54.48,87,8,2.35
1488,Sayat,TM,38.78,63.88,66.2,45,0,9.17
1491,Turukhansk,RU,65.8,87.96,64.74,87,44,4.47
1499,Sterling,US,39,-77.4,78.48,78,90,4.7
